Restaurant_Number,Page_Views,Calls,Reservations,Stars_PreExperiment,Chain,Treatment_Arm
1801,273,21,29,4,0,1
1802,382,42,43,4.5,0,0
1803,293,2,26,2,0,2
1804,254,30,14,4.5,1,1
1805,613,43,34,4,1,0
1806,292,15,27,3.5,0,1
1807,514,33,44,4,0,0
1808,577,70,58,5,0,1
1809,106,4,13,3.5,0,1
1810,453,46,47,4.5,0,0
1811,425,41,41,4.5,0,1
1812,194,6,14,2.5,0,1
1813,175,1,20,3.5,0,0
1814,496,33,44,4,0,0
1815,491,69,63,5,0,2
1816,414,24,20,4,1,0
1817,116,4,7,2.5,0,1
1818,590,46,32,4.5,1,1
1819,456,44,44,4.5,0,1
1820,303,8,33,3,0,2
1821,367,11,31,3,0,0
1822,511,10,18,2.5,1,0
1823,223,14,24,4,0,1
1824,329,9,11,3.5,1,0
1825,157,6,19,3.5,0,1
1826,513,62,55,5,0,0
1827,260,11,27,3.5,0,0
1828,864,108,65,5,1,1
1829,3,2,0,2,0,1
1830,503,17,44,3,0,2
1831,427,27,45,4,0,2
1832,346,36,20,4.5,1,1
1833,5,4,2,2,0,2
1834,229,9,19,2.5,0,0
1835,344,13,31,3.5,0,0
1836,167,0,17,3,0,0
1837,3,2,1,2.5,0,1
1838,378,4,32,2.5,0,2
1839,470,39,42,4.5,0,1
1840,592,29,51,3.5,0,2
1841,393,2,28,2.5,0,0
1842,136,9,13,3,0,1
1843,388,47,51,4.5,0,2
1844,122,7,18,4,0,1
1845,138,8,19,3.5,0,0
1846,303,8,34,3,0,2
1847,247,27,33,4.5,0,0
1848,63,4,18,3,0,2
1849,315,21,33,4,0,0
1850,556,65,64,5,0,2
1851,447,48,48,4.5,0,0
1852,620,49,51,4.5,0,1
1853,206,20,29,4.5,0,0
1854,262,9,24,3.5,0,1
1855,287,24,39,4,0,2
1856,437,40,27,4.5,1,0
1857,62,8,12,3.5,0,1
1858,500,28,39,3.5,0,1
1859,590,64,58,5,0,0
1860,166,4,21,3.5,0,0
1861,2,1,1,2.5,0,0
1862,396,32,22,4.5,1,0
1863,346,30,35,4.5,0,1
1864,397,5,9,3,1,1
1865,294,30,35,4.5,0,0
1866,534,46,50,4.5,0,0
1867,240,20,36,4,0,2
1868,204,11,23,4,0,1
1869,781,70,68,4.5,0,0
1870,549,50,58,4.5,0,2
1871,36,8,14,2.5,0,2
1872,19,2,14,4,0,0
1873,182,6,5,3.5,1,0
1874,520,38,46,4,0,0
1875,573,45,30,4.5,1,2
1876,491,54,49,5,0,1
1877,552,34,43,4,0,1
1878,270,12,34,3.5,0,2
1879,502,7,31,2.5,0,1
1880,340,29,43,4,0,2
1881,384,53,53,5,0,2
1882,323,15,31,3.5,0,0
1883,359,7,35,3,0,2
1884,560,19,20,3,1,1
1885,193,1,18,3,0,1
1886,548,13,17,2.5,1,2
1887,385,46,51,4.5,0,2
1888,326,28,42,4,0,2
1889,285,22,29,4,0,1
1890,483,21,38,3.5,0,0
1891,406,39,40,4.5,0,1
1892,404,40,43,4.5,0,0
1893,694,53,38,4.5,1,1
1894,124,0,4,2,0,0
1895,222,9,15,2.5,0,1
1896,246,39,35,5,0,1
1897,358,23,32,4,0,1
1898,357,21,40,3.5,0,2
1899,48,2,14,4,0,1
1900,550,53,53,4.5,0,0
1901,480,64,55,5,0,0
1902,106,6,26,4,0,2
1903,16,2,15,4,0,2
1904,442,36,40,4.5,0,1
1905,247,8,17,2.5,0,1
1906,377,35,40,4.5,0,0
1907,324,12,9,3.5,1,2
1908,176,22,26,4.5,0,1
1909,246,30,34,4.5,0,0
1910,2,1,1,2,0,2
1911,453,52,49,5,0,0
1912,627,46,50,4,0,1
1913,602,61,58,5,0,0
1914,213,7,24,3.5,0,0
1915,320,15,28,3.5,0,1
1916,348,21,34,4,0,0
1917,245,33,35,4.5,0,0
1918,498,33,41,4,0,1
1919,68,4,11,3.5,0,1
1920,385,22,42,3.5,0,2
1921,65,4,13,3,0,0
1922,342,17,32,3.5,0,0
1923,337,43,48,4.5,0,2
1924,354,31,35,4.5,0,1
1925,495,45,45,4.5,0,1
1926,277,37,35,4.5,0,1
1927,542,52,32,4.5,1,2
1928,67,0,21,3.5,0,2
1929,488,33,50,4,0,2
1930,529,39,27,4.5,1,1
1931,687,78,64,5,0,1
1932,252,3,20,3,0,1
1933,121,5,11,2.5,0,1
1934,141,7,19,3.5,0,0
1935,2,1,1,4.5,0,0
1936,429,29,40,4,0,0
1937,339,8,29,3,0,0
1938,346,31,38,4.5,0,0
1939,201,15,27,4,0,0
1940,337,48,44,5,0,0
1941,560,51,59,4.5,0,2
1942,181,7,23,3.5,0,0
1943,382,23,33,4,0,1
1944,484,59,59,5,0,2
1945,102,2,24,3.5,0,2
1946,546,60,62,5,0,2
1947,345,48,50,5,0,2
1948,472,53,50,5,0,0
1949,554,44,50,4.5,0,0
1950,71,2,3,2,0,0
1951,455,21,35,3.5,0,1
1952,399,56,46,5,0,1
1953,343,23,32,4,0,1
1954,126,16,22,4.5,0,1
1955,655,36,30,3.5,1,1
1956,126,21,26,4.5,0,0
1957,125,4,23,3,0,2
1958,631,51,38,4.5,1,0
1959,350,36,40,4.5,0,0
1960,379,31,19,4.5,1,1
1961,332,35,45,4.5,0,2
1962,547,60,55,5,0,0
1963,98,0,16,3.5,0,0
1964,471,50,49,4.5,0,0
1965,472,62,60,5,0,2
1966,400,12,12,3,1,1
1967,631,39,48,4,0,1
1968,141,1,19,3.5,0,0
1969,432,37,22,4.5,1,2
1970,748,51,56,4,0,1
1971,99,1,2,2,0,1
1972,119,8,13,3,0,1
1973,8,1,7,2,0,2
1974,194,30,32,4.5,0,0
1975,226,6,8,2,0,1
1976,262,25,32,4.5,0,0
1977,599,52,52,4.5,0,1
1978,448,52,49,5,0,0
1979,127,8,27,4,0,2
1980,669,55,55,4.5,0,1
1981,253,19,36,4,0,2
1982,73,6,6,2.5,0,0
1983,261,4,22,3,0,1
1984,25,21,23,4.5,0,0
1985,84,3,24,4,0,2
1986,533,44,47,4.5,0,1
1987,373,24,33,4,0,1
1988,51,7,11,2,0,2
1989,564,39,54,4,0,2
1990,396,22,42,3.5,0,2
1991,488,54,48,4.5,0,1
1992,330,41,47,4.5,0,2
1993,320,41,38,4.5,0,1
1994,424,46,52,4.5,0,2
1995,238,15,28,4,0,0
1996,172,5,19,3,0,0
1997,263,16,26,4,0,1
1998,1,0,0,2,0,1
1999,205,17,27,4,0,0
2000,129,26,28,4.5,0,0
2001,374,12,31,3,0,0
2002,179,16,23,4,0,1
2003,337,31,43,4.5,0,2
2004,315,11,35,3.5,0,2
2005,149,11,23,4,0,0
2006,207,3,22,3.5,0,0
2007,266,20,37,4,0,2
2008,287,13,26,3.5,0,1
2009,411,46,45,4.5,0,0
2010,158,7,0,2.5,1,0
2011,462,24,22,3.5,1,0
2012,334,12,36,3.5,0,2
2013,348,42,42,4.5,0,0
2014,531,20,20,3,1,1
2015,12,3,8,3.5,0,1
2016,422,45,43,4.5,0,1
2017,383,37,39,4.5,0,1
2018,368,22,15,4,1,1
2019,84,6,25,4,0,2
2020,433,48,44,4.5,0,1
2021,496,67,57,5,0,0
2022,293,19,29,4,0,1
2023,611,63,39,5,1,1
2024,405,65,50,5,0,1
2025,334,10,35,3,0,2
2026,179,8,11,2.5,0,1
2027,370,27,34,4,0,1
2028,64,2,3,2,0,0
2029,239,10,26,3.5,0,0
2030,426,2,29,2.5,0,0
2031,527,23,23,3.5,1,0
2032,348,3,24,2.5,0,1
2033,13,3,1,2.5,0,0
2034,306,40,40,4.5,0,0
2035,397,52,45,5,0,1
2036,483,51,56,4.5,0,2
2037,506,47,29,4.5,1,2
2038,5,4,4,4,0,0
2039,193,17,27,4,0,0
2040,427,31,40,4,0,0
2041,262,19,27,4,0,1
2042,298,11,26,3.5,0,1
2043,111,1,15,3,0,0
2044,155,16,25,4.5,0,0
2045,446,64,60,5,0,2
2046,614,57,63,4.5,0,2
2047,350,15,32,3.5,0,0
2048,431,47,53,4.5,0,2
2049,154,5,16,3,0,1
2050,349,27,42,4,0,2
2051,523,40,26,4,1,2
2052,97,9,18,4,0,1
2053,291,4,23,2.5,0,0
2054,548,58,52,5,0,1
2055,185,4,11,2,0,0
2056,804,80,52,5,1,2
2057,8,2,7,3,0,2
2058,6,5,5,3,0,2
2059,80,25,32,4.5,0,2
2060,338,31,43,4.5,0,2
2061,530,58,52,5,0,1
2062,239,10,23,3.5,0,1
2063,110,5,19,4,0,0
2064,302,13,26,3.5,0,1
2065,52,7,11,3.5,0,1
2066,451,24,38,3.5,0,0
2067,215,25,31,4.5,0,0
2068,273,18,36,4,0,2
2069,363,38,47,4.5,0,2
2070,485,22,45,3.5,0,2
2071,442,46,47,4.5,0,0
2072,110,16,6,4.5,1,0
2073,246,22,37,4,0,2
2074,278,28,40,4.5,0,2
2075,190,21,28,4.5,0,0
2076,273,7,23,3.5,0,1
2077,259,15,26,4,0,1
2078,162,5,15,3,0,1
2079,253,32,41,4.5,0,2
2080,584,35,54,3.5,0,2
2081,2,1,1,4,0,2
2082,117,11,28,4,0,2
2083,255,12,25,3.5,0,1
2084,235,14,27,4,0,0
2085,414,43,42,4.5,0,1
2086,340,29,37,4.5,0,0
2087,6,3,4,3,0,1
2088,355,34,36,4.5,0,1
2089,106,14,23,4.5,0,0
2090,134,3,15,3,0,0
2091,715,44,35,4,1,1
2092,408,22,43,3.5,0,2
2093,597,70,61,5,0,0
2094,338,34,36,4.5,0,1
2095,142,2,19,3.5,0,0
2096,6,1,0,2,0,1
2097,11,6,3,2.5,0,1
2098,75,3,14,3.5,0,0
2099,187,1,24,2.5,0,2
2100,385,19,41,3.5,0,2
2101,208,25,30,4.5,0,0
2102,427,2,12,2.5,1,0
2103,636,66,58,5,0,1
2104,404,43,50,4.5,0,2
2105,170,27,36,4.5,0,2
2106,193,6,29,3.5,0,2
2107,399,13,13,3.5,1,1
2108,88,9,14,3.5,0,1
2109,232,3,27,2.5,0,2
2110,255,13,25,3.5,0,1
2111,127,1,19,3.5,0,0
2112,453,31,24,4,1,0
2113,384,22,33,4,0,1
2114,52,3,2,2,0,1
2115,439,47,47,4.5,0,0
2116,232,25,38,4.5,0,2
2117,8,3,7,4,0,2
2118,462,39,42,4.5,0,1
2119,112,9,11,3,0,1
2120,423,28,36,4,0,1
2121,213,4,23,3.5,0,0
2122,126,3,26,3.5,0,2
2123,307,29,35,4.5,0,0
2124,341,25,15,4,1,2
2125,81,4,21,3.5,0,2
2126,154,8,13,2.5,0,1
2127,489,13,33,2.5,0,1
2128,2,1,1,4,0,0
2129,200,10,31,3.5,0,2
2130,349,19,30,3.5,0,1
2131,190,19,34,4,0,2
2132,92,3,9,2.5,0,1
2133,307,34,44,4.5,0,2
2134,438,53,55,5,0,2
2135,176,1,1,3,1,1
2136,91,4,10,2.5,0,0
2137,151,1,3,3.5,1,1
2138,386,51,47,5,0,0
2139,329,43,42,5,0,0
2140,440,22,43,3.5,0,2
2141,309,17,37,3.5,0,2
2142,581,34,53,3.5,0,2
2143,346,27,42,4,0,2
2144,25,4,1,2.5,0,1
2145,534,54,59,4.5,0,2
2146,343,29,37,4.5,0,0
2147,489,32,22,4,1,2
2148,100,1,9,2.5,0,0
2149,127,2,15,3,0,0
2150,395,26,17,4,1,2
2151,117,5,14,3,0,0
2152,728,76,74,5,0,2
2153,37,2,18,3,0,2
2154,369,39,48,4.5,0,2
2155,206,1,16,2.5,0,0
2156,368,20,32,3.5,0,1
2157,242,7,22,3.5,0,1
2158,420,23,43,3.5,0,2
2159,504,52,51,4.5,0,0
2160,150,1,10,2.5,0,1
2161,492,49,49,4.5,0,0
2162,351,15,29,3.5,0,1
2163,477,6,12,2.5,1,2
2164,28,20,27,4.5,0,2
2165,316,48,43,5,0,0
2166,6,4,5,3,0,2
2167,534,43,55,4.5,0,2
2168,185,2,16,3,0,1
2169,227,1,2,3.5,1,1
2170,368,30,44,4,0,2
2171,303,5,9,3,1,0
2172,360,34,37,4.5,0,1
2173,315,35,38,4.5,0,0
2174,414,27,36,4,0,1
2175,255,25,32,4.5,0,0
2176,319,17,37,3.5,0,2
2177,277,20,28,4,0,1
2178,339,35,36,4.5,0,1
2179,373,3,20,2,0,1
2180,16,8,10,3.5,0,0
2181,149,7,0,3,1,2
2182,352,52,46,5,0,0
2183,448,41,45,4.5,0,0
2184,266,39,38,5,0,0
2185,252,16,26,4,0,1
2186,215,1,19,3,0,1
2187,198,9,21,3.5,0,1
2188,401,17,14,3.5,1,1
2189,343,15,11,3.5,1,1
2190,599,36,54,3.5,0,2
2191,137,1,16,3.5,0,1
2192,8,6,0,2,0,2
2193,663,65,59,4.5,0,1
2194,554,49,49,4.5,0,1
2195,201,6,20,3.5,0,1
2196,573,58,53,4.5,0,1
2197,380,3,26,2.5,0,1
2198,290,12,35,3.5,0,2
2199,291,1,30,2.5,0,2
2200,623,44,32,4,1,1
2201,16,7,15,3,0,2
2202,183,18,33,4,0,2
2203,361,55,44,5,0,1
2204,266,12,27,3.5,0,0
2205,237,17,35,4,0,2
2206,677,60,58,4.5,0,1
2207,555,39,27,4,1,2
2208,382,34,46,4.5,0,2
2209,264,24,32,4.5,0,0
2210,117,7,18,4,0,1
2211,188,8,24,4,0,0
2212,493,74,59,5,0,0
2213,399,23,34,3.5,0,1
2214,303,18,37,4,0,2
2215,61,6,10,2.5,0,0
2216,486,12,15,3,1,1
2217,307,21,32,4,0,0
2218,18,4,1,2,0,2
2219,225,15,25,4,0,1
2220,2,1,1,4,0,1
2221,247,7,20,3,0,1
2222,56,1,13,4,0,1
2223,283,5,24,3,0,0
2224,357,32,45,4.5,0,2
2225,602,59,57,4.5,0,0
2226,11,2,8,4,0,0
2227,297,56,52,5,0,2
2228,408,39,40,4.5,0,1
2229,392,18,17,3.5,1,0
2230,563,54,60,4.5,0,2
2231,340,15,31,3.5,0,0
2232,191,13,26,4,0,0
2233,405,29,36,4,0,1
2234,25,0,9,3,0,0
2235,395,38,39,4.5,0,1
2236,567,42,56,4,0,2
2237,217,14,24,4,0,1
2238,226,14,33,4,0,2
2239,631,41,57,4,0,2
2240,212,8,23,2.5,0,2
2241,320,21,15,4,1,0
2242,389,43,50,4.5,0,2
2243,203,2,22,3.5,0,0
2244,19,6,0,2.5,1,1
2245,280,13,11,3.5,1,0
2246,251,2,20,2.5,0,0
2247,283,11,7,3.5,1,2
2248,313,16,28,3.5,0,1
2249,298,17,37,3.5,0,2
2250,629,62,65,4.5,0,2
2251,329,25,32,4,0,1
2252,454,57,57,5,0,2
2253,106,1,10,2.5,0,0
2254,383,7,9,3,1,2
2255,608,49,54,4.5,0,0
2256,8,5,7,4,0,2
2257,524,45,29,4.5,1,1
2258,444,44,52,4.5,0,2
2259,414,38,40,4.5,0,1
2260,248,12,25,3.5,0,1
2261,16,7,5,2,0,2
2262,154,14,31,4,0,2
2263,256,41,44,5,0,2
2264,126,3,17,3.5,0,1
2265,303,43,41,5,0,0
2266,346,3,27,2.5,0,0
2267,542,54,59,4.5,0,2
2268,171,5,13,2.5,0,1
2269,163,2,26,3.5,0,2
2270,693,62,61,4.5,0,0
2271,475,6,39,2.5,0,2
2272,339,22,34,4,0,0
2273,354,21,14,4,1,1
2274,183,6,19,3,0,0
2275,329,2,6,2.5,1,2
2276,334,37,39,4.5,0,0
2277,439,41,42,4.5,0,1
2278,144,8,1,2,1,1
2279,158,5,18,3.5,0,1
2280,624,69,59,5,0,1
2281,375,59,46,5,0,1
2282,52,6,16,2.5,0,2
2283,10,0,9,2.5,0,2
2284,404,14,31,3,0,1
2285,191,1,13,2,0,0
2286,604,37,55,3.5,0,2
2287,101,31,35,5,0,2
2288,886,82,82,5,0,2
2289,287,46,47,5,0,2
2290,259,5,22,3,0,1
2291,403,30,36,4,0,1
2292,52,4,18,3,0,2
2293,394,30,39,4,0,0
2294,254,33,35,4.5,0,0
2295,332,5,22,2,0,0
2296,223,24,28,4.5,0,1
2297,586,46,34,4.5,1,0
2298,449,45,29,4.5,1,0
2299,227,23,30,4.5,0,0
2300,298,20,29,4,0,1
2301,389,25,43,4,0,2
2302,16,4,2,3.5,0,1
2303,15,2,7,2.5,0,0
2304,264,6,28,2.5,0,2
2305,7,2,3,2.5,0,0
2306,279,20,37,4,0,2
2307,241,6,20,2.5,0,0
2308,318,25,34,4,0,0
2309,504,44,54,4.5,0,2
2310,226,33,34,4.5,0,0
2311,516,52,49,4.5,0,1
2312,333,28,36,4.5,0,0
2313,43,2,14,3.5,0,0
2314,13,1,10,4,0,0
2315,334,2,32,2.5,0,2
2316,301,18,31,4,0,0
2317,373,20,32,3.5,0,1
2318,474,35,41,4,0,1
2319,125,6,2,2.5,1,0
2320,311,33,34,4.5,0,1
2321,267,16,35,4,0,2
2322,59,7,13,2.5,0,2
2323,126,35,38,5,0,2
2324,323,32,37,4.5,0,0
2325,14,8,7,3,0,2
2326,343,1,8,2.5,1,0
2327,466,43,44,4.5,0,1
2328,137,5,21,4,0,0
2329,605,17,21,2.5,1,1
2330,155,19,24,4.5,0,1
2331,10,4,0,2.5,0,2
2332,407,47,25,4.5,1,2
2333,484,19,18,3.5,1,1
2334,506,29,40,3.5,0,1
2335,111,1,13,2.5,0,0
2336,722,56,39,4.5,1,2
2337,171,20,25,4.5,0,1
2338,200,1,21,3.5,0,0
2339,4,3,2,2,0,0
2340,1,0,0,2.5,0,2
2341,53,5,6,2.5,0,0
2342,323,12,36,3.5,0,2
2343,142,14,21,4,0,1
2344,231,11,32,3.5,0,2
2345,293,35,37,4.5,0,0
2346,706,37,35,3.5,1,0
2347,335,29,36,4.5,0,0
2348,329,3,26,3,0,0
2349,547,47,57,4.5,0,2
2350,29,8,13,3.5,0,0
2351,312,29,42,4.5,0,2
2352,403,28,19,4,1,1
2353,379,38,47,4.5,0,2
2354,89,1,19,3,0,2
2355,31,2,3,2,0,0
2356,139,17,31,4.5,0,2
2357,586,51,51,4.5,0,1
2358,394,19,35,3.5,0,0
2359,193,8,17,2.5,0,0
2360,157,4,18,3,0,0
2361,345,24,35,4,0,0
2362,414,28,45,4,0,2
2363,390,27,44,4,0,2
2364,84,17,23,4.5,0,0
2365,558,42,47,4,0,1
2366,199,15,33,4,0,2
2367,2,1,0,3.5,0,0
2368,343,25,33,4,0,1
2369,698,58,60,4.5,0,0
2370,71,2,21,3.5,0,2
2371,172,30,31,4.5,0,0
2372,517,17,18,3,1,1
2373,279,22,32,4,0,0
2374,390,15,39,3,0,2
2375,504,66,54,5,0,1
2376,10,9,9,4.5,0,1
2377,393,25,17,4,1,1
2378,317,20,39,4,0,2
2379,496,45,46,4.5,0,1
2380,417,49,53,4.5,0,2
2381,660,38,31,4,1,1
2382,374,40,22,4.5,1,2
2383,68,8,18,3,0,2
2384,471,58,49,5,0,1
2385,608,64,65,5,0,2
2386,799,84,53,5,1,2
2387,321,18,11,4,1,2
2388,315,28,36,4.5,0,0
2389,160,6,22,3.5,0,0
2390,272,6,29,2.5,0,2
2391,404,32,40,4.5,0,0
2392,84,5,19,4,0,0
2393,554,55,60,4.5,0,2
2394,123,14,23,4.5,0,0
2395,127,23,27,4.5,0,0
2396,629,60,41,4.5,1,0
2397,536,42,46,4.5,0,1
2398,197,6,22,2.5,0,2
2399,101,16,30,4.5,0,2
2400,440,43,45,4.5,0,0
2401,408,28,39,4,0,0
2402,406,65,50,5,0,1
2403,226,3,29,3,0,2
2404,375,47,42,5,0,1
2405,427,12,30,3,0,1
2406,442,27,46,4,0,2
2407,426,24,44,3.5,0,2
2408,97,7,20,4,0,0
2409,392,44,50,4.5,0,2
2410,339,32,44,4.5,0,2
2411,7,4,0,5,1,1
2412,593,56,53,4.5,0,1
2413,182,2,26,3,0,2
2414,130,15,30,4,0,2
2415,652,64,40,4.5,1,2
2416,294,26,34,4.5,0,0
2417,322,34,44,4.5,0,2
2418,458,66,55,5,0,0
2419,302,14,12,3.5,1,0
2420,474,41,43,4.5,0,1
2421,310,10,28,3.5,0,0
2422,449,51,46,5,0,1
2423,25,3,14,2.5,0,2
2424,542,50,58,4.5,0,2
2425,319,7,28,3,0,0
2426,419,4,10,2.5,1,0
2427,185,4,26,3,0,2
2428,424,19,42,3.5,0,2
2429,468,30,48,4,0,2
2430,284,25,33,4.5,0,0
2431,479,46,48,4.5,0,0
2432,286,19,37,4,0,2
2433,155,14,24,4,0,0
2434,308,22,30,4,0,1
2435,414,40,50,4.5,0,2
2436,211,3,21,3,0,0
2437,312,14,36,3.5,0,2
2438,16,10,15,4.5,0,1
2439,547,48,48,4.5,0,1
2440,305,9,34,3,0,2
2441,251,44,39,5,0,0
2442,219,27,32,4.5,0,0
2443,801,67,50,4.5,1,0
2444,361,32,45,4.5,0,2
2445,279,9,6,3,1,0
2446,416,29,39,4,0,0
2447,341,15,29,3.5,0,1
2448,203,8,14,2.5,0,1
2449,171,7,8,2,0,1
2450,144,20,24,4.5,0,1
2451,176,13,25,4,0,0
2452,460,23,36,3.5,0,1
2453,332,39,46,4.5,0,2
2454,503,50,50,4.5,0,0
2455,55,3,14,4,0,1
2456,330,31,43,4.5,0,2
2457,159,9,24,3,0,2
2458,187,0,1,3,1,1
2459,423,45,45,4.5,0,0
2460,278,2,22,3,0,1
2461,227,8,2,2,1,2
2462,229,5,24,3.5,0,0
2463,435,13,31,3,0,1
2464,85,0,11,3,0,1
2465,288,7,24,3,0,1
2466,307,33,34,4.5,0,1
2467,432,62,59,5,0,2
2468,225,12,23,4,0,1
2469,302,19,29,4,0,1
2470,6,4,1,2,0,1
2471,502,42,53,4.5,0,2
2472,255,28,33,4.5,0,0
2473,11,1,1,2,0,1
2474,464,30,39,4,0,1
2475,330,37,46,4.5,0,2
2476,138,5,18,3.5,0,1
2477,217,32,13,4.5,1,2
2478,329,27,33,4,0,1
2479,324,24,14,4,1,1
2480,532,59,34,5,1,2
2481,584,67,42,5,1,0
2482,52,6,15,4,0,1
2483,268,21,31,4,0,0
2484,577,46,31,4.5,1,2
2485,200,6,29,3.5,0,2
2486,211,10,31,3.5,0,2
2487,10,4,6,3,0,2
2488,385,25,43,4,0,2
2489,28,9,9,2,0,2
2490,65,7,22,3.5,0,2
2491,238,20,30,4,0,0
2492,127,3,14,3,0,1
2493,569,54,60,4.5,0,2
2494,457,36,40,4,0,1
2495,200,7,1,2.5,1,0
2496,129,7,18,3.5,0,0
2497,343,2,33,2.5,0,2
2498,481,43,53,4.5,0,2
2499,17,2,13,4,0,1
2500,60,8,10,3,0,1
2501,67,9,17,3,0,2
2502,291,27,34,4.5,0,0
2503,153,9,8,2,0,1
2504,329,27,42,4,0,2
2505,198,42,34,5,0,1
2506,8,4,3,2.5,0,0
2507,606,54,38,4.5,1,0
2508,331,39,46,4.5,0,2
2509,208,13,26,4,0,0
2510,241,8,22,3.5,0,1
2511,146,34,29,5,0,1
2512,187,24,30,4.5,0,0
2513,372,49,42,5,0,1
2514,444,26,36,3.5,0,1
2515,194,9,24,4,0,0
2516,141,3,19,3.5,0,0
2517,688,59,60,4.5,0,0
2518,79,6,25,4,0,2
2519,141,6,27,3.5,0,2
2520,86,6,15,3.5,0,0
2521,506,44,54,4.5,0,2
2522,187,1,18,3.5,0,1
2523,226,3,20,2.5,0,0
2524,8,7,3,3,0,2
2525,146,16,31,4,0,2
2526,551,64,63,5,0,2
2527,473,45,47,4.5,0,0
2528,242,5,30,3,0,2
2529,192,0,13,2,0,0
2530,378,35,47,4.5,0,2
2531,277,1,21,3,0,1
2532,559,31,24,3.5,1,2
2533,507,32,26,4,1,0
2534,363,45,50,4.5,0,2
2535,527,39,44,4,0,1
2536,41,2,16,4,0,0
2537,88,21,22,4.5,0,1
2538,539,35,26,4,1,1
2539,79,2,6,2.5,0,1
2540,555,49,58,4.5,0,2
2541,460,64,60,5,0,2
2542,454,39,51,4.5,0,2
2543,321,10,35,3.5,0,2
2544,592,42,30,4,1,2
2545,339,4,10,3,1,0
2546,323,14,30,3.5,0,0
2547,94,2,11,3,0,1
2548,287,34,37,4.5,0,0
2549,154,3,14,2.5,0,0
2550,46,7,7,2,0,2
2551,597,39,29,4,1,2
2552,304,28,41,4.5,0,2
2553,212,6,23,3.5,0,0
2554,300,39,39,4.5,0,0
2555,64,2,12,3,0,0
2556,419,26,36,4,0,1
2557,499,41,53,4.5,0,2
2558,185,25,30,4.5,0,0
2559,638,70,45,5,1,0
2560,642,28,53,3,0,2
2561,294,37,38,4.5,0,0
2562,703,85,50,5,1,2
2563,334,55,44,5,0,1
2564,452,52,49,5,0,0
2565,28,6,9,3,0,0
2566,32,9,18,3.5,0,2
2567,584,36,45,4,0,1
2568,233,13,27,4,0,0
2569,422,29,37,4,0,1
2570,535,28,23,3.5,1,1
2571,50,7,17,3,0,2
2572,257,24,38,4.5,0,2
2573,376,4,26,2.5,0,1
2574,194,27,28,4.5,0,1
2575,247,21,36,4,0,2
2576,237,7,17,2.5,0,1
2577,136,3,20,3.5,0,0
2578,26,8,6,2.5,0,0
2579,452,19,34,3.5,0,1
2580,280,5,23,3,0,0
2581,831,62,46,4.5,1,1
2582,17,5,10,3.5,0,1
2583,272,27,33,4.5,0,0
2584,362,41,39,4.5,0,1
2585,405,9,6,2.5,1,1
2586,353,1,22,2,0,0
2587,463,29,38,4,0,1
2588,455,29,20,4,1,1
2589,371,14,29,3.5,0,1
2590,7,1,1,5,1,2
2591,227,9,31,3.5,0,2
2592,604,55,62,4.5,0,2
2593,289,20,38,4,0,2
2594,83,10,27,4,0,2
2595,423,53,46,5,0,1
2596,99,13,22,4.5,0,0
2597,250,30,34,4.5,0,0
2598,575,72,59,5,0,1
2599,296,8,28,2.5,0,2
2600,120,5,20,4,0,0
2601,102,4,25,3.5,0,2
2602,273,21,37,4,0,2
2603,10,6,4,3,0,1
2604,371,50,52,5,0,2
2605,167,1,0,3.5,1,1
2606,506,48,50,4.5,0,0
2607,38,7,15,4,0,1
2608,367,32,36,4.5,0,1
2609,453,51,55,4.5,0,2
2610,171,6,17,3,0,0
2611,546,51,50,4.5,0,1
2612,196,21,26,4.5,0,1
2613,12,3,11,3.5,0,2
2614,535,42,55,4,0,2
2615,201,8,21,3.5,0,1
2616,368,23,33,4,0,1
2617,223,6,30,3.5,0,2
2618,379,48,45,5,0,0
2619,307,25,34,4,0,0
2620,149,20,26,4.5,0,0
2621,145,7,16,3,0,0
2622,14,9,9,3.5,0,0
2623,236,15,34,4,0,2
2624,245,8,32,3.5,0,2
2625,601,53,52,4.5,0,1
2626,295,22,39,4,0,2
2627,419,29,37,4,0,1
2628,210,5,18,3,0,1
2629,267,34,33,4.5,0,1
2630,539,79,69,5,0,2
2631,539,68,56,5,0,1
2632,156,15,22,4,0,1
2633,499,19,21,3,1,0
2634,119,18,22,4.5,0,1
2635,114,4,19,4,0,0
2636,179,15,23,4,0,1
2637,474,60,59,5,0,2
2638,328,17,32,3.5,0,0
2639,350,28,43,4,0,2
2640,370,35,46,4.5,0,2
2641,222,13,24,4,0,1
2642,565,37,45,4,0,1
2643,235,43,45,5,0,2
2644,206,14,26,4,0,0
2645,278,13,35,3.5,0,2
2646,420,23,35,3.5,0,1
2647,584,29,24,3.5,1,2
2648,181,9,21,4,0,1
2649,257,26,30,4.5,0,1
2650,304,32,34,4.5,0,1
2651,131,1,16,3.5,0,1
2652,235,28,39,4.5,0,2
2653,737,83,71,5,0,0
2654,469,53,56,4.5,0,2
2655,148,40,34,5,0,0
2656,439,49,48,4.5,0,0
2657,651,45,33,4,1,1
2658,383,23,42,4,0,2
2659,267,2,27,2.5,0,2
2660,374,19,31,3.5,0,1
2661,192,4,24,2.5,0,2
2662,467,16,19,3,1,0
2663,508,40,53,4,0,2
2664,484,42,29,4.5,1,0
2665,222,9,2,2.5,1,0
2666,259,19,12,4,1,0
2667,194,1,18,3,0,1
